         13596891 function calls (13576376 primitive calls) in 2.108 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3055(fix_groups)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3949(StringSet)
        6    0.000    0.000    0.000    0.000 fuser_method_mappings.py:181(_sequential_wrapper2)
        4    0.000    0.000    0.000    0.000 function.py:689(_iter_filter)
        2    0.000    0.000    0.000    0.000 typing.py:3462(override)
        1    0.000    0.000    0.000    0.000 __init__.py:2091(PyZipFile)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 random.py:876(SystemRandom)
        1    0.000    0.000    0.000    0.000 abc.py:80(ResourceLoader)
        1    0.000    0.000    0.000    0.000 tempfile.py:475(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _array_types.py:92(_NamedVariadicDim)
        1    0.000    0.000    0.000    0.000 _array_types.py:105(_SymbolicDim)
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:73(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _import_hook.py:90(Typechecker)
        1    0.000    0.000    0.000    0.000 case.py:1423(_SubTest)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 mock.py:2183(MagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:2569(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:503(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:301(Unpickler)
        1    0.000    0.000    0.000    0.000 model.py:1981(ListType)
        1    0.000    0.000    0.000    0.000 _pytree.py:115(EnumEncoder)
        1    0.000    0.000    0.000    0.000 grad_mode.py:293(set_multithreading_enabled)
        1    0.000    0.000    0.000    0.000 package_exporter.py:128(PackagingError)
        1    0.000    0.000    0.000    0.000 activation.py:783(LeakyReLU)
        1    0.000    0.000    0.000    0.000 package_importer.py:737(_PackageResourceReader)
        1    0.000    0.000    0.000    0.000 activation.py:330(Hardsigmoid)
        1    0.000    0.000    0.000    0.000 conv.py:1593(LazyConv3d)
        1    0.000    0.000    0.000    0.000 conv.py:1663(LazyConvTranspose1d)
        1    0.000    0.000    0.000    0.000 fake_impl.py:11(FakeImplHolder)
        3    0.000    0.000    0.000    0.000 infer_schema.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:928(StickBreakingTransform)
        1    0.000    0.000    0.000    0.000 constraints.py:584(_Cat)
        1    0.000    0.000    0.000    0.000 transforms.py:893(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 _classes.py:22(__init__)
        1    0.000    0.000    0.000    0.000 request.py:830(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:1252(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1589(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:2425(ftpwrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:196(device)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1873(_SchedulePhase)
        1    0.000    0.000    0.000    0.000 __init__.py:141(DeQuantize)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1012(_DispatchCacheKey)
        1    0.000    0.000    0.000    0.000 _internal.py:163(get_log_level_pairs)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:47(size_bytes)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:142(_DerivedDim)
        1    0.000    0.000    0.000    0.000 conv.py:243(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 _regex_core.py:30(error)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 threading.py:302(__exit__)
        1    0.000    0.000    0.000    0.000 csv.py:172(Sniffer)
        1    0.000    0.000    0.000    0.000 abc.py:149(ExecutionLoader)
        3    0.000    0.000    0.000    0.000 mock.py:290(__init__)
        1    0.000    0.000    0.000    0.000 events.py:618(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 _utils.py:969(_LazySeedTracker)
        1    0.000    0.000    0.000    0.000 model.py:1927(OptionalType)
        1    0.000    0.000    0.000    0.000 model.py:1948(CustomClassType)
        1    0.000    0.000    0.000    0.000 _pytree.py:427(GetAttrKey)
        1    0.000    0.000    0.000    0.000 _comparison.py:418(NonePair)
        1    0.000    0.000    0.000    0.000 activation.py:276(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:395(SiLU)
        1    0.000    0.000    0.000    0.000 __init__.py:92(Stream)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:119(OneHotCategoricalStraightThrough)
        1    0.000    0.000    0.000    0.000 _recursive.py:427(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:689(LinearLR)
        1    0.000    0.000    0.000    0.000 gzip.py:82(_PaddedFile)
        1    0.000    0.000    0.000    0.000 __init__.py:142(_DeviceGuard)
        1    0.000    0.000    0.000    0.000 reinplace.py:61(_FunctionalizationMetadataProp)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3200(__init__)
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        4    0.000    0.000    0.000    0.000 feedparser.py:124(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:616(Context)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:532(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:82(InitializedState)
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3523(ndim)
        1    0.000    0.000    0.000    0.000 records.py:56(format_parser)
        1    0.000    0.000    0.000    0.000 arrayprint.py:959(FloatingFormat)
        1    0.000    0.000    0.000    0.000 _linalg.py:186(_assert_2d)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1680(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 unix_events.py:1111(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1748(ParamSpec)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:583(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:2357(_TorchCompileWrapper)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 serialization.py:730(_open_file)
        1    0.000    0.000    0.000    0.000 serialization.py:1819(StorageType)
        3    0.000    0.000    0.000    0.000 __init__.py:242(is_initialized)
        1    0.000    0.000    0.000    0.000 parameter.py:181(UninitializedParameter)
        1    0.000    0.000    0.000    0.000 _compile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datapipe.py:367(_DataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 model.py:1224(BackendMetadata)
        1    0.000    0.000    0.000    0.000 linear.py:136(NonDynamicallyQuantizableLinear)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:654(FunctionModifiers)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:366(_unsafe_preserve_version_counter)
        1    0.000    0.000    0.000    0.000 graph.py:326(save_on_cpu)
        1    0.000    0.000    0.000    0.000 _ops.py:1287(_Ops)
        1    0.000    0.000    0.000    0.000 variable.py:14(Variable)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:119(VmapInterpreter)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:157(GradInterpreter)
        1    0.000    0.000    0.000    0.000 activation.py:613(SELU)
        1    0.000    0.000    0.000    0.000 activation.py:663(GLU)
        1    0.000    0.000    0.000    0.000 activation.py:740(Hardshrink)
        1    0.000    0.000    0.000    0.000 conv.py:1524(LazyConv2d)
        1    0.000    0.000    0.000    0.000 loss.py:1360(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:962(SmoothL1Loss)
        1    0.000    0.000    0.000    0.000 pooling.py:81(MaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:145(MaxPool2d)
        1    0.000    0.000    0.000    0.000 __init__.py:89(cuFFTPlanCacheManager)
        1    0.000    0.000    0.000    0.000 simple_registry.py:59(GenericTorchDispatchRuleHolder)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:14(FakeScriptObject)
        1    0.000    0.000    0.000    0.000 __init__.py:33(_QEngineProp)
        1    0.000    0.000    0.000    0.000 transforms.py:609(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:81(ConstraintRegistry)
        1    0.000    0.000    0.000    0.000 _script.py:1673(_ScriptProfile)
        1    0.000    0.000    0.000    0.000 request.py:904(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:1076(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 _monitor.py:15(TMonitor)
        1    0.000    0.000    0.000    0.000 util.py:371(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 graph.py:66(_CustomBuiltin)
        1    0.000    0.000    0.000    0.000 graph.py:319(_ParsedStackTrace)
        1    0.000    0.000    0.000    0.000 weak.py:86(_WeakHashRef)
        1    0.000    0.000    0.000    0.000 weak.py:306(TensorWeakRef)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:614(ConstantLR)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:76(Key)
        1    0.000    0.000    0.000    0.000 rnn.py:60(PackedParameter)
        1    0.000    0.000    0.000    0.000 _guards.py:55(CompileId)
        1    0.000    0.000    0.000    0.000 _guards.py:608(InvokeSubgraphCache)
        1    0.000    0.000    0.000    0.000 _internal.py:779(TorchLogsFormatter)
        1    0.000    0.000    0.000    0.000 meta_utils.py:476(MetaStorageDesc)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:175(_SymIntOutputStub)
        1    0.000    0.000    0.000    0.000 split_module.py:18(Partition)
        1    0.000    0.000    0.000    0.000 __init__.py:53(ExportDynamoConfig)
        1    0.000    0.000    0.000    0.000 unflatten.py:1386(_IVals)
        1    0.000    0.000    0.000    0.000 export_utils.py:16(_WrapperModule)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1916(ZeroWidthBase)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2422(CallGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:165(FastLookup)
        1    0.000    0.000    0.000    0.000 calendar.py:611(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 _base.py:59(_Waiter)
        1    0.000    0.000    0.000    0.000 __init__.py:1202(FileHandler)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:897(NoDefaultType)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:43(Dataset)
        1    0.000    0.000    0.000    0.000 grouping.py:109(UnBatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 utils.py:11(SequenceWrapperMapDataPipe)
        1    0.000    0.000    0.000    0.000 model.py:43(Location)
        1    0.000    0.000    0.000    0.000 graph.py:197(GradientEdge)
        1    0.000    0.000    0.000    0.000 grad_mode.py:329(_force_original_view_tracking)
        1    0.000    0.000    0.000    0.000 profiler.py:818(emit_itt)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:20(_PyTorchLegacyPickler)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:31(PackagePickler)
        1    0.000    0.000    0.000    0.000 activation.py:568(CELU)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:8(PackageUnpickler)
        1    0.000    0.000    0.000    0.000 activation.py:698(GELU)
        1    0.000    0.000    0.000    0.000 activation.py:478(Hardswish)
        1    0.000    0.000    0.000    0.000 pooling.py:1380(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 loss.py:548(MSELoss)
        1    0.000    0.000    0.000    0.000 kl.py:94(_Match)
        1    0.000    0.000    0.000    0.000 _classes.py:7(_ClassNamespace)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:54(ProxyableClassMeta)
        1    0.000    0.000    0.000    0.000 proxy.py:72(ScopeContextManager)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:277(_enable_get_lr_call)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:979(PolynomialLR)
        1    0.000    0.000    0.000    0.000 _utils.py:47(Interval)
        1    0.000    0.000    0.000    0.000 ns_types.py:13(NSSubgraph)
        4    0.000    0.000    0.000    0.000 fake_tensor.py:556(__init__)
        1    0.000    0.000    0.000    0.000 stubs.py:6(QuantStub)
        1    0.000    0.000    0.000    0.000 inspect.py:2888(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:445(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1409(Timer)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.000    0.000 errors.py:97(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 exceptions.py:109(AxisError)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1369(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:210(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _datasource.py:98(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:593(ndenumerate)
        1    0.000    0.000    0.000    0.000 _import_hook.py:271(ImportHookManager)
        1    0.000    0.000    0.000    0.000 runner.py:14(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 argparse.py:798(Action)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(_StderrHandler)
        1    0.000    0.000    0.000    0.000 locks.py:157(Event)
        1    0.000    0.000    0.000    0.000 locks.py:330(Semaphore)
        1    0.000    0.000    0.000    0.000 unix_events.py:919(PidfdChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:977(BaseChildWatcher)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2797(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 serialization.py:381(skip_data)
        1    0.000    0.000    0.000    0.000 tarfile.py:307(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 memory.py:947(CUDAPluggableAllocator)
        1    0.000    0.000    0.000    0.000 jiterator.py:54(_JittedFunction)
        1    0.000    0.000    0.000    0.000 code.py:171(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2509(_CoalescingManager)
        1    0.000    0.000    0.000    0.000 dataframes.py:255(CaptureVariable)
        1    0.000    0.000    0.000    0.000 _decorator.py:173(runtime_validation_disabled)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:774(_IgnoreContextManager)
        1    0.000    0.000    0.000    0.000 forward_ad.py:175(dual_level)
        1    0.000    0.000    0.000    0.000 grad_mode.py:88(enable_grad)
        1    0.000    0.000    0.000    0.000 autograd_function.py:256(VmapInfo)
        1    0.000    0.000    0.000    0.000 _ops.py:489(__init__)
        1    0.000    0.000    0.000    0.000 importer.py:167(_SysImporter)
        1    0.000    0.000    0.000    0.000 conv.py:1732(LazyConvTranspose2d)
        1    0.000    0.000    0.000    0.000 loss.py:898(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1045(HuberLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:224(MaxPool3d)
        1    0.000    0.000    0.000    0.000 utils.py:34(RegistrationHandle)
        1    0.000    0.000    0.000    0.000 distributed.py:230(_BufferCommHook)
        1    0.000    0.000    0.000    0.000 constraints.py:620(_Stack)
        1    0.000    0.000    0.000    0.000 _script.py:228(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 utils.py:138(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 graph.py:280(_InsertPoint)
        1    0.000    0.000    0.000    0.000 traceback.py:45(NodeInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:35(_is_compiled)
        1    0.000    0.000    0.000    0.000 gzip.py:128(_WriteBufferStream)
        1    0.000    0.000    0.000    0.000 _guards.py:150(SLoc)
        1    0.000    0.000    0.000    0.000 graph_signature.py:29(TensorArgument)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:250(_ConstraintTarget)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:377(_RelaxedConstraint)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3867(Skip)
        1    0.000    0.000    0.000    0.000 _parser.py:103(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 csv.py:72(unix_dialect)
        1    0.000    0.000    0.000    0.000 __init__.py:838(_Tellable)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 threading.py:1038(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1460(_DummyThread)
        1    0.000    0.000    0.000    0.000 errors.py:37(MessageDefect)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        1    0.000    0.000    0.000    0.000 _linalg.py:198(_assert_stacked_square)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:276(OGridClass)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:394(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:744(IndexExpression)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 mock.py:288(_SentinelObject)
        1    0.000    0.000    0.000    0.000 mock.py:300(_Sentinel)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 locks.py:420(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 locks.py:218(Condition)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 storage.py:1507(_LegacyStorageMeta)
        1    0.000    0.000    0.000    0.000 serialization.py:719(_opener)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:129(_Formatter)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:170(Bytes)
        1    0.000    0.000    0.000    0.000 __init__.py:405(CudaError)
        1    0.000    0.000    0.000    0.000 parameter.py:225(Buffer)
        1    0.000    0.000    0.000    0.000 context.py:277(ForkProcess)
        1    0.000    0.000    0.000    0.000 bdb.py:891(Tdb)
        1    0.000    0.000    0.000    0.000 dataframes.py:44(DataFrameTracedOps)
        1    0.000    0.000    0.000    0.000 dataframes.py:374(CaptureInitial)
        1    0.000    0.000    0.000    0.000 structures.py:9(DataChunkDF)
        1    0.000    0.000    0.000    0.000 sharding.py:21(_ShardingIterDataPipe)
        1    0.000    0.000    0.000    0.000 fetch.py:19(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 model.py:2159(TensorOptionsArguments)
        1    0.000    0.000    0.000    0.000 graph.py:623(_swap_with_cloned)
        1    0.000    0.000    0.000    0.000 function.py:287(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 autograd_function.py:32(CustomFunctionHigherOrderOperator)
        1    0.000    0.000    0.000    0.000 _ops.py:488(_ModeStackStateForPreDispatch)
        1    0.000    0.000    0.000    0.000 _ops.py:1185(_OpNamespace)
        1    0.000    0.000    0.000    0.000 profiler_util.py:647(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 conv.py:1801(LazyConvTranspose3d)
        1    0.000    0.000    0.000    0.000 __init__.py:14(verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:20(verbose)
        1    0.000    0.000    0.000    0.000 simple_registry.py:11(SimpleLibraryRegistry)
        1    0.000    0.000    0.000    0.000 constraints.py:285(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 transforms.py:633(SoftplusTransform)
        2    0.000    0.000    0.000    0.000 _state.py:43(__bool__)
        1    0.000    0.000    0.000    0.000 frontend.py:172(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 _state.py:16(EnabledProxy)
        1    0.000    0.000    0.000    0.000 request.py:1370(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1399(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:620(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 utils.py:102(FormatReplace)
        1    0.000    0.000    0.000    0.000 client.py:1526(IncompleteRead)
        1    0.000    0.000    0.000    0.000 utils.py:117(Comparable)
        1    0.000    0.000    0.000    0.000 utils.py:163(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 spawn.py:46(ProcessRaisedException)
        1    0.000    0.000    0.000    0.000 graph_module.py:38(__init__)
        1    0.000    0.000    0.000    0.000 optimizer.py:61(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 proxy.py:40(Scope)
        1    0.000    0.000    0.000    0.000 linear.py:8(Linear)
        1    0.000    0.000    0.000    0.000 _guards.py:359(DuplicateInputs)
        1    0.000    0.000    0.000    0.000 _guards.py:435(ModuleContextCheckpointState)
        4    0.000    0.000    0.000    0.000 fake_tensor.py:559(__set_name__)
        1    0.000    0.000    0.000    0.000 _guards.py:945(ChainedSource)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:2690(FakeCopyMode)
        1    0.000    0.000    0.000    0.000 common.py:14(HolderModule)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:681(_ProxyTensor)
        1    0.000    0.000    0.000    0.000 impl.py:435(FuncAndLocation)
        1    0.000    0.000    0.000    0.000 cond.py:57(CondOp)
        1    0.000    0.000    0.000    0.000 hints_wrap.py:19(HintsWrapper)
        1    0.000    0.000    0.000    0.000 scan.py:228(ScanOp)
        1    0.000    0.000    0.000    0.000 torchbind.py:25(CallTorchBind)
        1    0.000    0.000    0.000    0.000 rng_prims.py:155(RunAndSaveRngState)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4212(Info)
        1    0.000    0.000    0.000    0.000 __init__.py:322(PackagePath)
        1    0.000    0.000    0.000    0.000 __init__.py:157(py_object)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:41(BagObj)
        1    0.000    0.000    0.000    0.000 tasks.py:702(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1631(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:16(_MultiDeviceReplicator)
        1    0.000    0.000    0.000    0.000 dataframes.py:200(CaptureLikeMock)
        1    0.000    0.000    0.000    0.000 dataframes.py:282(CaptureGetItem)
        1    0.000    0.000    0.000    0.000 utils.py:11(IterableWrapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 forward_ad.py:222(_set_fwd_grad_enabled)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:191(JvpInterpreter)
        1    0.000    0.000    0.000    0.000 instancenorm.py:204(LazyInstanceNorm1d)
        1    0.000    0.000    0.000    0.000 constraints.py:310(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:359(_GreaterThan)
        1    0.000    0.000    0.000    0.000 reductions.py:61(SharedCache)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:790(ExponentialLR)
        3    0.000    0.000    0.000    0.000 utils.py:408(maybe_dequantize_first_two_tensor_args_and_handle_tuples)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1082(DispatchCacheInfo)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1227(TorchFunctionMetadataMode)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:332(_PhantomRoot)
        1    0.000    0.000    0.000    0.000 qconfig.py:85(QConfig)
        1    0.000    0.000    0.000    0.000 stubs.py:24(DeQuantStub)
        2    0.000    0.000    0.000    0.000 functools.py:973(__set_name__)
        1    0.000    0.000    0.000    0.000 __init__.py:706(Lookup)
        1    0.000    0.000    0.000    0.000 __init__.py:795(_SharedFile)
        1    0.000    0.000    0.000    0.000 message.py:1210(EmailMessage)
        1    0.000    0.000    0.000    0.000 calendar.py:586(different_locale)
        1    0.000    0.000    0.000    0.000 abc.py:195(SourceLoader)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:118(_Deprecate)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:214(MGridClass)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:6(NBitBase)
        1    0.000    0.000    0.000    0.000 _array_like.py:53(_SupportsArrayFunc)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:791(__init__)
        1    0.000    0.000    0.000    0.000 _config.py:19(_JaxtypingConfig)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 case.py:283(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 argparse.py:1110(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1133(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:769(ArgumentError)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 mock.py:348(_CallList)
        1    0.000    0.000    0.000    0.000 mock.py:401(Base)
        1    0.000    0.000    0.000    0.000 mock.py:2136(MagicMixin)
        1    0.000    0.000    0.000    0.000 argparse.py:953(_StoreAction)
        1    0.000    0.000    0.000    0.000 mock.py:2484(_ANY)
        1    0.000    0.000    0.000    0.000 mock.py:2997(PropertyMock)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:845(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:530(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1623(_DefaultMixin)
